,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,symbol,adg_long,adg_per_exposure_long,adg_per_exposure_short,adg_short,adg_weighted_long,adg_weighted_per_exposure_long,adg_weighted_per_exposure_short,adg_weighted_short,avg_fills_per_day_long,avg_fills_per_day_short,closest_bkr_long,closest_bkr_short,drawdown_1pct_worst_mean_long,drawdown_1pct_worst_mean_short,drawdown_max_long,drawdown_max_short,eqbal_ratio_mean_long,eqbal_ratio_mean_of_10_worst_long,eqbal_ratio_mean_of_10_worst_short,eqbal_ratio_mean_short,eqbal_ratio_min_long,eqbal_ratio_min_short,eqbal_ratio_std_long,eqbal_ratio_std_short,equity_balance_ratio_mean_long,equity_balance_ratio_mean_short,equity_balance_ratio_std_long,equity_balance_ratio_std_short,exchange,exposure_ratios_mean_long,exposure_ratios_mean_short,fee_sum_long,fee_sum_short,final_balance_long,final_balance_short,final_equity_long,final_equity_short,gain_long,gain_short,hrs_stuck_avg_long,hrs_stuck_avg_short,hrs_stuck_max_long,hrs_stuck_max_short,loss_profit_ratio_long,loss_profit_ratio_short,loss_sum_long,loss_sum_short,n_closes_long,n_closes_short,n_days,n_entries_long,n_entries_short,n_fills_long,n_fills_short,n_ientries_long,n_ientries_short,n_normal_closes_long,n_normal_closes_short,n_rentries_long,n_rentries_short,n_unstuck_closes_long,n_unstuck_closes_short,n_unstuck_entries_long,n_unstuck_entries_short,net_pnl_plus_fees_long,net_pnl_plus_fees_short,pa_distance_1pct_worst_mean_long,pa_distance_1pct_worst_mean_short,pa_distance_max_long,pa_distance_max_short,pa_distance_mean_long,pa_distance_mean_short,pa_distance_std_long,pa_distance_std_short,pnl_sum_long,pnl_sum_short,profit_sum_long,profit_sum_short,sharpe_ratio_long,sharpe_ratio_short,starting_balance,symbol.1,time_at_max_exposure_long,time_at_max_exposure_short,volume_quote_long,volume_quote_short,LastUpdated,sortino_ratio_long,sortino_ratio_short
22,22,NEARUSDT,,,,NEARUSDT,0.0004852402044162,0.0004852402044162,0.0,0.0,0.0005990782277899,0.0005990782277899,0.0,0.0,9.779080983062618,0.0,0.9995447315727056,1.0,0.0650413339165532,-0.0,0.1059379378628597,-0.0,0.9989533525853782,0.9113393450031204,1.0,1.0,0.8942478371317882,,0.006212065950702,0.0,0.9989533525853782,1.0,0.006212065950702,0.0,binance,0.0300460890370731,0.0,-371.0101996,0.0,16886.2080004003,10000.0,16884.6840004003,10000.0,0.68862080004003,0.0,2.450451388888889,,149.0,,0.0850536343613524,1.0,-674.6327505574596,0.0,4451.0,0.0,1079.9583333333333,6110.0,0.0,10561.0,0.0,4208.0,0.0,4414.0,0.0,1902.0,0.0,37.0,0.0,0.0,0.0,6886.208000399996,0.0,0.0680978591520304,100.0,0.1182416110629062,100.0,0.0129535599149951,100.0,0.0121345472119517,1.0,7257.218199999997,0.0,7931.850950557457,0.0,0.1046464574835544,0.0,10000.0,,0.0087191358024691,0.0,2740207.5312772747,0.0,2024-04-08 21:39:12.678345,,
23,23,OMGUSDT,,,,OMGUSDT,0.0003089544300887,0.0003089544300887,0.0,0.0,0.0002845603895678,0.0002845603895678,0.0,0.0,6.863227747984105,0.0,0.9999739270739054,1.0,0.0083771214818968,-0.0,0.0592414776134286,-0.0,0.9997654305471108,0.9731943728386998,1.0,1.0,0.8419890409453926,,0.0010754055605525,0.0,0.9997654305471108,1.0,0.0010754055605525,0.0,binance,0.0106070116457946,0.0,-261.30736313200003,0.0,13959.93543686797,10000.0,13959.93543686797,10000.0,0.3959935436867969,0.0,3.494281023703504,,113.15,,0.0,1.0,0.0,0.0,3123.0,0.0,1079.9583333333333,4289.0,0.0,7412.0,0.0,3105.0,0.0,3123.0,0.0,1184.0,0.0,0.0,0.0,0.0,0.0,3959.935436868001,0.0,0.0494615099851064,100.0,0.0869659553376352,100.0,0.0157980621583366,100.0,0.0121354311661798,1.0,4221.242800000001,0.0,4221.242800000001,0.0,0.2311340268743829,0.0,10000.0,,0.0,0.0,1217698.9009890058,0.0,2024-04-08 21:46:56.330510,,
24,COTIUSDT,,,,,COTIUSDT,0.001706563873888,0.001706563873888,0.0,0.0,0.002031494427547,0.002031494427547,0.0,0.0,15.48578263050272,0.0,0.999970264050106,1.0,0.0862750228315099,-0.0,0.2248975985107616,-0.0,0.9986184458930428,0.8032723136121438,1.0,1.0,0.7557492949065363,,0.0089200533011393,0.0,0.9986184458930428,1.0,0.0089200533011393,0.0,binance,0.0530963347916946,0.0,-1497.4481378740002,0.0,63056.56262212622,10000.0,63051.10649212622,10000.0,5.305656262212622,0.0,1.5494787617851662,,102.28333333333332,,0.0572611014380974,1.0,-3313.560890240814,0.0,4578.0,0.0,1079.9583333333333,12146.0,0.0,16724.0,0.0,4422.0,0.0,4487.0,0.0,7724.0,0.0,91.0,0.0,0.0,0.0,53056.56262212602,0.0,0.0849187954676637,100.0,0.26596073048971,100.0,0.012004094173476,100.0,0.0119492383470753,1.0,54554.01076000002,0.0,57867.57165024083,0.0,0.1624345162258599,0.0,10000.0,,0.0230709876543209,0.0,22500049.900229678,0.0,2024-04-09 04:34:11.590063,,
25,GRTUSDT,,,,,GRTUSDT,0.0012932630024642,0.0012932630024642,0.0,0.0,0.0011796996060225,0.0011796996060225,0.0,0.0,19.698629078972772,0.0,0.9999747493653652,1.0,0.0997407515050848,-0.0,0.2249046148124985,-0.0,0.996863752378853,0.8195604078673547,1.0,1.0,0.7940289712973599,,0.0110141315580642,0.0,0.996863752378853,1.0,0.0110141315580642,0.0,binance,0.0926740467698352,0.0,-1949.094257746,0.0,40328.58284225399,10000.0,38862.84857225399,10000.0,3.032858284225399,0.0,1.2150974764346991,,87.71666666666667,,0.0433829472950381,1.0,-1463.804936861647,0.0,8009.0,0.0,1078.9583333333333,13245.0,0.0,21254.0,0.0,7269.0,0.0,7991.0,0.0,5976.0,0.0,18.0,0.0,0.0,0.0,30328.58284225401,0.0,0.1041190292217775,100.0,0.2594008644085531,100.0,0.0163528274934879,100.0,0.0152619331963231,1.0,32277.67710000001,0.0,33741.482036861664,0.0,0.1484258097080502,0.0,10000.0,,0.0149830089589125,0.0,21980166.280465603,0.0,2024-04-09 09:51:44.376943,,
26,EGLDUSDT,,,,,EGLDUSDT,0.0014939627694394,0.0014939627694394,0.0,0.0,0.0014125892706223,0.0014125892706223,0.0,0.0,27.170492688761144,0.0,0.9991940595211672,1.0,0.0822829603960537,-0.0,0.170290706167855,-0.0,0.9990261318162208,0.8420948021227748,1.0,1.0,0.8301364492810144,,0.008430658117877,0.0,0.9990261318162208,1.0,0.008430658117877,0.0,binance,0.0309970604610199,0.0,-2949.56510574,0.0,50138.97459426013,10000.0,50138.97459426013,10000.0,4.013897459426013,0.0,0.8821717447117897,,99.85,,0.0352230768320782,1.0,-1573.1211101646466,0.0,9379.0,0.0,1079.9583333333333,19964.0,0.0,29343.0,0.0,8816.0,0.0,9339.0,0.0,11148.0,0.0,40.0,0.0,0.0,0.0,40138.97459425998,0.0,0.0830637401665519,100.0,0.2045890280218937,100.0,0.0063745922019383,100.0,0.0145166228789143,1.0,43088.53969999998,0.0,44661.66081016463,0.0,0.1934670357673463,0.0,10000.0,,0.0126929012345679,0.0,25976910.658529744,0.0,2024-04-09 15:18:14.447905,,
27,COMPUSDT,,,,,COMPUSDT,0.0011245218699369,0.0011245218699369,0.0,0.0,0.0010174813367174,0.0010174813367174,0.0,0.0,8.667927003356612,0.0,0.9999156789784732,1.0,0.0990258626935518,-0.0,0.167436385162856,-0.0,0.9974126401654688,0.8573718414083695,1.0,1.0,0.8353643506318783,,0.0118506542470658,0.0,0.9974126401654688,1.0,0.0118506542470658,0.0,binance,0.0694237305556003,0.0,-914.573730952,0.0,33660.98792904808,10000.0,33660.98792904808,10000.0,2.366098792904808,0.0,2.7655466524216523,,81.41666666666667,,0.0775585936494257,1.0,-2066.305770070729,0.0,3296.0,0.0,1079.9583333333333,6065.0,0.0,9361.0,0.0,2478.0,0.0,3221.0,0.0,3587.0,0.0,75.0,0.0,0.0,0.0,23660.98792904804,0.0,0.0957519884600639,100.0,0.197068074776711,100.0,0.0119516275745395,100.0,0.0159115368024055,1.0,24575.561660000043,0.0,26641.86743007077,0.0,0.1221440890747852,0.0,10000.0,,0.0449459876543209,0.0,14202723.287263583,0.0,2024-04-09 22:07:12.826029,,
28,ADAUSDT,,,,,ADAUSDT,0.0011942857460331,0.0011942857460331,0.0,0.0,0.0007503100718326,0.0007503100718326,0.0,0.0,9.427215556155716,0.0,0.9897502338011448,1.0,0.0990234373297665,-0.0,0.1420340462821353,-0.0,0.9976125210869474,0.8684677579466877,1.0,1.0,0.8579048641827399,,0.0122237459260236,0.0,0.9976125210869474,1.0,0.0122237459260236,0.0,binance,0.0604248336515835,0.0,-1000.643512412,0.0,36291.89242758803,10000.0,36291.89242758803,10000.0,2.6291892427588026,0.0,2.5427504911591354,,111.41666666666669,,0.0241150551233261,1.0,-674.4247998739571,0.0,3175.0,0.0,1079.9583333333333,7006.0,0.0,10181.0,0.0,2788.0,0.0,3127.0,0.0,4218.0,0.0,48.0,0.0,0.0,0.0,26291.89242758799,0.0,0.1024755248747551,100.0,0.1656270225973306,100.0,0.0111865371949424,100.0,0.0156148879837197,1.0,27292.53593999999,0.0,27966.960739873943,0.0,0.0904391653371141,0.0,10000.0,,0.0340663580246913,0.0,15670475.614126973,0.0,2024-04-10 04:03:14.677533,,
29,HBARUSDT,,,,,HBARUSDT,0.002038684180633,0.002038684180633,0.0,0.0,0.0016990188194282,0.0016990188194282,0.0,0.0,9.943850164124347,0.0,0.9998173654955108,1.0,0.082678001627433,-0.0,0.2346962315679075,-0.0,0.9988950098746708,0.8353862731484627,1.0,1.0,0.7652836541046717,,0.0076225626114649,0.0,0.9988950098746708,1.0,0.0076225626114649,0.0,binance,0.0566667757712616,0.0,-2726.65755634,0.0,90017.24114676398,10000.0,90017.24114676398,10000.0,8.001724114676398,0.0,2.4123244469301515,,111.45,,0.0605149682241515,1.0,-5329.767669948791,0.0,3971.0,0.0,1078.9583333333333,6758.0,0.0,10729.0,0.0,3121.0,0.0,3907.0,0.0,3637.0,0.0,64.0,0.0,0.0,0.0,80017.11800366,0.0,0.0741507285651755,100.0,0.3066616945149709,100.0,0.0078883828647162,100.0,0.0101623671368767,1.0,82743.77556,0.0,88073.54322994879,0.0,0.2599313306600982,0.0,10000.0,,0.0181881371640407,0.0,25700807.49681068,0.0,2024-04-10 10:42:43.873630,,
30,FETUSDT,,,,,FETUSDT,0.0035093276275304,0.0035093276275304,0.0,0.0,0.0051973248701979,0.0051973248701979,0.0,0.0,22.00612642717906,0.0,0.9998089853890244,1.0,0.0985621876460348,-0.0,0.162010559575966,-0.0,0.9972530362180956,0.8689619069903538,1.0,1.0,0.8462335243260959,,0.0120515333742726,0.0,0.9972530362180956,1.0,0.0120515333742726,0.0,binance,0.0988880616989035,0.0,-1828.0242502,0.0,48186.40600758553,10000.0,48148.58714979982,10000.0,3.8186406007585534,0.0,1.0886908980459653,,86.55,,0.0237593818243678,1.0,-973.8563518858116,0.0,4877.0,0.0,448.875,5001.0,0.0,9878.0,0.0,3348.0,0.0,4795.0,0.0,1653.0,0.0,82.0,0.0,0.0,0.0,38186.40600758575,0.0,0.1014572183735023,100.0,0.1817053838302606,100.0,0.0113288316018254,100.0,0.0135024696669175,1.0,40014.43025778575,0.0,40988.28660967156,0.0,0.4096811951796761,0.0,10000.0,,0.0558752552441061,0.0,20947978.45019435,0.0,2024-04-10 14:03:37.661194,,
31,CRVUSDT,,,,,CRVUSDT,0.0010206074091816,0.0010206074091816,0.0,0.0,0.0008708136112873,0.0008708136112873,0.0,0.0,14.07276515297658,0.0,0.99980849994681,1.0,0.0631245112348752,-0.0,0.2387036035774097,-0.0,0.9990852556247332,0.8374753099806072,1.0,1.0,0.7607364383261829,,0.0069633387657149,0.0,0.9990852556247332,1.0,0.0069633387657149,0.0,binance,0.035815903364469,0.0,-1163.6491935200002,0.0,30091.31188487974,10000.0,30075.254484879737,10000.0,2.0091311884879737,0.0,1.7049636989756751,,76.68333333333334,,0.0360413365887615,1.0,-794.6942606248368,0.0,5982.0,0.0,1079.9583333333333,9216.0,0.0,15198.0,0.0,5695.0,0.0,5954.0,0.0,3521.0,0.0,28.0,0.0,0.0,0.0,20091.17900647998,0.0,0.0677348116628911,100.0,0.3144681188884665,100.0,0.0100632964428039,100.0,0.011169097604908,1.0,21254.828199999974,0.0,22049.522460624816,0.0,0.1636523106408935,0.0,10000.0,,0.0114969135802469,0.0,7411579.279344585,0.0,2024-04-10 16:43:52.306413,,
MANAUSDT,,,,,,MANAUSDT,0.0010361883906002678,0.0010361883906002678,0.0,0.0,0.0008174105204902471,0.0008174105204902471,0.0,0.0,37.700528569775074,0.0,0.9941083130229567,1.0,0.09909101071939679,-0.0,0.1783050061324683,-0.0,0.9984927060719151,0.8505823663250369,1.0,1.0,0.8223727881296858,,0.010630361429089697,0.0,0.9984927060719151,1.0,0.010630361429089697,0.0,binance,0.03731113279268176,0.0,-1991.08046728,0.0,30601.407732720374,10000.0,30596.853332720373,10000.0,2.0601407732720376,0.0,0.6364628874588594,,117.88333333333334,,0.007321022242625581,1.0,-166.61993689251116,0.0,16972.0,0.0,1079.9583333333333,23743.0,0.0,40715.0,0.0,16908.0,0.0,16914.0,0.0,6835.0,0.0,58.0,0.0,0.0,0.0,20601.407732720032,0.0,0.10783186274097659,100.0,0.21566737623080956,100.0,0.010191994082975702,100.0,0.01241045722411512,1.0,22592.488200000033,0.0,22759.108136892544,0.0,0.12459834320561497,0.0,10000.0,,0.016589506172839507,0.0,10041875.235935953,0.0,2024-04-10 23:15:03.482221,-0.8147428181096318,-0.9999999999999732
FTMUSDT,,,,,,FTMUSDT,0.0014105026605921722,0.0014105026605921722,0.0,0.0,0.0013456329135173694,0.0013456329135173694,0.0,0.0,21.896215131756627,0.0,0.9929904234754863,1.0,0.08841588555431479,-0.0,0.24316669069521285,-0.0,0.9986833760703495,0.7931363847661764,1.0,1.0,0.7527943674327362,,0.009658845629929086,0.0,0.9986833760703495,1.0,0.009658845629929086,0.0,binance,0.041330495927554396,0.0,-2201.526795512,0.0,45823.447143387755,10000.0,45823.447143387755,10000.0,3.5823447143387757,0.0,1.0952768614846768,,102.4,,0.010792886153553236,1.0,-414.9047542695194,0.0,10094.0,0.0,1079.9583333333333,13553.0,0.0,23647.0,0.0,9269.0,0.0,10056.0,0.0,4284.0,0.0,38.0,0.0,0.0,0.0,35825.99695048802,0.0,0.0975568384792628,100.0,0.32834987466595655,100.0,0.01118604748288708,100.0,0.013500188834044677,1.0,38027.52374600002,0.0,38442.42850026954,0.0,0.1632467492639876,0.0,10000.0,,0.013348765432098765,0.0,15577343.706195096,0.0,2024-04-11 04:28:15.657187,-0.753066890876229,-0.9999999999999732
EOSUSDT,,,,,,EOSUSDT,0.0007272500160360185,0.0007272500160360185,0.0,0.0,0.0005769408389507457,0.0005769408389507457,0.0,0.0,6.0780845723112575,0.0,0.9999352494386484,1.0,0.09539263681658064,-0.0,0.1385527169422464,-0.0,0.9983332134215758,0.8783149721058756,1.0,1.0,0.8036659808549066,,0.009730709807549176,0.0,0.9983332134215758,1.0,0.009730709807549176,0.0,binance,0.04777210237810107,0.0,-477.6172607600001,0.0,21910.640139240015,10000.0,21905.158139240015,10000.0,1.1910640139240014,0.0,3.945887346855778,,113.38333333333334,,0.06233151354347079,1.0,-823.5094226384685,0.0,2395.0,0.0,1078.9583333333333,4163.0,0.0,6558.0,0.0,2225.0,0.0,2305.0,0.0,1938.0,0.0,90.0,0.0,0.0,0.0,11910.640139240013,0.0,0.11517046044433181,100.0,0.17674982595261002,100.0,0.01114718902385845,100.0,0.016494121314643465,1.0,12388.257400000013,0.0,13211.766822638481,0.0,0.11751563883837862,0.0,10000.0,,0.00872721655854186,0.0,3801251.700770437,0.0,2024-04-11 09:39:23.500608,-0.8723352591302591,-0.9999999999999732
VETUSDT,,,,,,VETUSDT,0.0016400774967875176,0.0016400774967875176,0.0,0.0,0.0014181130026553745,0.0014181130026553745,0.0,0.0,25.792661753925692,0.0,0.9998233845904191,1.0,0.07424722000108908,-0.0,0.17040476755244985,-0.0,0.9986748266515019,0.8634667165025005,1.0,1.0,0.8424226536627558,,0.007847286028065545,0.0,0.9986748266515019,1.0,0.007847286028065545,0.0,binance,0.060484520743097944,0.0,-4277.4756935458,0.0,58694.708260605235,10000.0,58692.498319605234,10000.0,4.869470826060524,0.0,0.9302356334218903,,72.36666666666666,,0.03837498425819619,1.0,-2114.1949853673373,0.0,11471.0,0.0,1079.9583333333333,16384.0,0.0,27855.0,0.0,11176.0,0.0,11385.0,0.0,5208.0,0.0,86.0,0.0,0.0,0.0,48701.38085545419,0.0,0.07453911853498221,100.0,0.18705135794537958,100.0,0.008113196594355224,100.0,0.009541804554566552,1.0,52978.85654899999,0.0,55093.051534367325,0.0,0.19740944704918698,0.0,10000.0,,0.026157407407407407,0.0,22643717.066341568,0.0,2024-04-11 14:47:37.482553,-0.7598854424918882,-0.9999999999999732
AXSUSDT,,,,,,AXSUSDT,0.0009511073987837904,0.0009511073987837904,0.0,0.0,0.0007687497737184134,0.0007687497737184134,0.0,0.0,11.289324433813034,0.0,0.9857871175644618,1.0,0.08424728501774292,-0.0,0.16052113933308845,-0.0,0.9980147962200953,0.8917082467888993,1.0,1.0,0.8279291820933891,,0.008688584554584652,0.0,0.9980147962200953,1.0,0.008688584554584652,0.0,binance,0.06100706212271354,0.0,-979.7831898000001,0.0,27917.487810200062,10000.0,27916.75281020006,10000.0,1.7917487810200061,0.0,2.1231222486533783,,104.95,,0.08358464264871245,1.0,-1723.587051330268,0.0,5180.0,0.0,1079.9583333333333,7012.0,0.0,12192.0,0.0,4598.0,0.0,5046.0,0.0,2414.0,0.0,134.0,0.0,0.0,0.0,17917.48781020003,0.0,0.08214304176177638,100.0,0.2077840158088688,100.0,0.013910500376521182,100.0,0.013095475590404644,1.0,18897.27100000003,0.0,20620.8580513303,0.0,0.1411955874829243,0.0,10000.0,,0.013464506172839506,0.0,9684219.416667808,0.0,2024-04-11 19:39:41.763253,-0.8389006088703304,-0.9999999999999732
AAVEUSDT,,,,,,AAVEUSDT,0.0017389253365351909,0.0017389253365351909,0.0,0.0,0.0010986400604485968,0.0010986400604485968,0.0,0.0,14.522782514757514,0.0,0.9900346110406099,1.0,0.05392307455276928,-0.0,0.10376519186726077,-0.0,0.9993365496525458,0.9056902082832687,1.0,1.0,0.8983513317322221,,0.005440613629598492,0.0,0.9993365496525458,1.0,0.005440613629598492,0.0,binance,0.025236368531932972,0.0,-3934.87736324,0.0,65295.36603675985,10000.0,65295.36603675985,10000.0,5.529536603675985,0.0,1.6505717443516332,,113.28333333333333,,0.029599600571140708,1.0,-1806.6682035614422,0.0,7514.0,0.0,1079.9583333333333,8170.0,0.0,15684.0,0.0,6125.0,0.0,7486.0,0.0,2045.0,0.0,28.0,0.0,0.0,0.0,55295.36603676,0.0,0.05417854876539173,100.0,0.11311527420138591,100.0,0.00867865520251605,100.0,0.009811686730642564,1.0,59230.2434,0.0,61036.91160356144,0.0,0.13397255925928359,0.0,10000.0,,0.016165123456790123,0.0,33507885.67043248,0.0,2024-04-12 00:42:15.167155,-0.7802186637044554,-0.9999999999999732
CHZUSDT,,,,,,CHZUSDT,0.001263071260159343,0.001263071260159343,0.0,0.0,0.0007261953798012311,0.0007261953798012311,0.0,0.0,14.375902683915815,0.0,0.9858515215138176,1.0,0.09122543565482188,-0.0,0.24827040132179362,-0.0,0.9986473480729484,0.8549893698605805,1.0,1.0,0.7483696344627032,,0.009855482407774362,0.0,0.9986473480729484,1.0,0.009855482407774362,0.0,binance,0.03180442407767748,0.0,-1582.129325526,0.0,39037.644384474144,10000.0,39037.644384474144,10000.0,2.9037644384474146,0.0,1.6683644960240704,,117.25,,0.0015541599562019367,1.0,-47.66210069637762,0.0,6035.0,0.0,1078.9583333333333,9476.0,0.0,15511.0,0.0,5853.0,0.0,6006.0,0.0,3623.0,0.0,29.0,0.0,0.0,0.0,29037.644384474024,0.0,0.09954160621902403,100.0,0.3362345480411899,100.0,0.012112533908171344,100.0,0.015113024090509217,1.0,30619.773710000023,0.0,30667.4358106964,0.0,0.06914257742529888,0.0,10000.0,,0.015948409020698176,0.0,14692136.471169692,0.0,2024-04-12 04:40:53.606382,-0.7999208895884595,-0.9999999999999732
GALAUSDT,,,,,,GALAUSDT,0.0027022811299206584,0.0027022811299206584,0.0,0.0,0.002515151511574354,0.002515151511574354,0.0,0.0,18.27462154942119,0.0,0.999850458859059,1.0,0.09636677742684625,-0.0,0.16093452284023715,-0.0,0.998165620193199,0.8576412123801036,1.0,1.0,0.8392393120670453,,0.010063039842497205,0.0,0.998165620193199,1.0,0.010063039842497205,0.0,binance,0.07240465726363099,0.0,-5290.8905771380005,0.0,124968.17623403388,10000.0,122774.73090286177,10000.0,11.496817623403388,0.0,1.3125567705592265,,107.05,,0.09456027012920773,1.0,-12559.344888448442,0.0,6920.0,0.0,935.8333333333334,10182.0,0.0,17102.0,0.0,5957.0,0.0,6679.0,0.0,4225.0,0.0,241.0,0.0,0.0,0.0,114968.17623403411,0.0,0.09393995581598658,100.0,0.1915291844779708,100.0,0.010469335397735272,100.0,0.011768229787193012,1.0,120259.0668111721,0.0,132818.41169962054,0.0,0.21399303583656729,0.0,10000.0,,0.042607185788700416,0.0,53664878.04932914,0.0,2024-04-12 09:16:39.084063,-0.5280897748598101,-0.9999999999999745
DYDXUSDT,,,,,,DYDXUSDT,0.0015594119768294057,0.0015594119768294057,0.0,0.0,0.0013416210435133191,0.0013416210435133191,0.0,0.0,8.04057152937026,0.0,0.9866927668400263,1.0,0.08872374619178285,-0.0,0.17771584670106372,-0.0,0.9982886524098888,0.8606924979771821,1.0,1.0,0.835373577110426,,0.008012469303501742,0.0,0.9982886524098888,1.0,0.008012469303501742,0.0,binance,0.06821192294945504,0.0,-1008.1347112400001,0.0,43589.74408875992,10000.0,43538.49148875992,10000.0,3.3589744088759925,0.0,2.97524354923644,,103.61666666666666,,0.12246851726865256,1.0,-4828.488778645605,0.0,2342.0,0.0,944.8333333333334,5255.0,0.0,7597.0,0.0,1873.0,0.0,2252.0,0.0,3382.0,0.0,90.0,0.0,0.0,0.0,33589.74408876002,0.0,0.08231546197477041,100.0,0.1773829587641631,100.0,0.013652098073529191,100.0,0.013272813948169716,1.0,34597.87880000002,0.0,39426.36757864562,0.0,0.19081829887397034,0.0,10000.0,,0.008951801384662875,0.0,16388026.666436685,0.0,2024-04-12 12:48:46.535725,-0.7548499106955511,-0.9999999999999745
1INCHUSDT,,,,,,1INCHUSDT,0.0012702441593062108,0.0012702441593062108,0.0,0.0,0.0011922291170540333,0.0011922291170540333,0.0,0.0,48.77502990084494,0.0,0.9998040150580911,1.0,0.09574928375937558,-0.0,0.2345910661645138,-0.0,0.9977841446177506,0.8589658260549617,1.0,1.0,0.7627519445387857,,0.01098402763219632,0.0,0.9977841446177506,1.0,0.01098402763219632,0.0,binance,0.06932652449509366,0.0,-4130.58049948,0.0,39390.52590052018,10000.0,39390.31920052018,10000.0,2.939052590052018,0.0,0.49130057840047586,,73.1,,0.05479226473761256,1.0,-1943.1679065307426,0.0,18963.0,0.0,1079.9583333333333,33712.0,0.0,52675.0,0.0,18898.0,0.0,18925.0,0.0,14814.0,0.0,38.0,0.0,0.0,0.0,29390.525900519984,0.0,0.09871738156438363,100.0,0.3110515788973745,100.0,0.0077429827113083185,100.0,0.014932557616497956,1.0,33521.10639999998,0.0,35464.27430653072,0.0,0.1541228625535228,0.0,10000.0,,0.03148148148148148,0.0,24894832.5052835,0.0,2024-04-12 17:53:34.965992,-0.7655395736497865,-0.9999999999999732
ENJUSDT,,,,,,ENJUSDT,0.0009943972789137057,0.0009943972789137057,0.0,0.0,0.001078571062906497,0.001078571062906497,0.0,0.0,30.62895945059609,0.0,0.9996538629752616,1.0,0.08470204990302803,-0.0,0.22015140650821372,-0.0,0.9986322653579436,0.8631922996740874,1.0,1.0,0.7727492892647017,,0.009164727891789935,0.0,0.9986322653579436,1.0,0.009164727891789935,0.0,binance,0.036991008734318334,0.0,-2464.264995638,0.0,29252.327094362157,10000.0,29250.844794362158,10000.0,1.9252327094362158,0.0,0.7825346917797865,,113.08333333333333,,0.02281183378034664,1.0,-506.9599757323658,0.0,16386.0,0.0,1079.9583333333333,16692.0,0.0,33078.0,0.0,14488.0,0.0,16245.0,0.0,2204.0,0.0,141.0,0.0,0.0,0.0,19252.32709436199,0.0,0.08907146224671257,100.0,0.2939912774256316,100.0,0.011350000506489847,100.0,0.012418305282152325,1.0,21716.59208999999,0.0,22223.552065732358,0.0,0.1445196421069215,0.0,10000.0,,0.025308641975308643,0.0,22097302.167001892,0.0,2024-04-12 23:39:44.689293,-0.8297645314880258,-0.9999999999999732
SXPUSDT,,,,,,SXPUSDT,0.002384051824054323,0.002384051824054323,0.0,0.0,0.0008991093849061826,0.0008991093849061826,0.0,0.0,21.36934295304603,0.0,0.9998617667974015,1.0,0.08553480492968706,-0.0,0.20833951815707724,-0.0,0.9988767712222141,0.8384157244826269,1.0,1.0,0.8017785420471524,,0.00795989114240177,0.0,0.9988767712222141,1.0,0.00795989114240177,0.0,binance,0.03672951863657478,0.0,-5713.336811288001,0.0,130869.09063242789,10000.0,130872.90513242788,10000.0,12.08690906324279,0.0,1.1229615345726625,,68.96666666666667,,0.05632832782356566,1.0,-7556.2675238341835,0.0,9914.0,0.0,1079.9583333333333,13164.0,0.0,23078.0,0.0,9589.0,0.0,9886.0,0.0,3575.0,0.0,28.0,0.0,0.0,0.0,120877.241768712,0.0,0.07863681665482643,100.0,0.24722366050875133,100.0,0.010328446652381243,100.0,0.010636196720402481,1.0,126590.57858,0.0,134146.8461038342,0.0,0.034990325909882325,0.0,10000.0,,0.01712962962962963,0.0,34430017.80922219,0.0,2024-04-13 04:05:48.858707,-0.40423780631883216,-0.9999999999999732
ROSEUSDT,,,,,,ROSEUSDT,0.0014880187864210193,0.0014880187864210193,0.0,0.0,0.0018699612553536138,0.0018699612553536138,0.0,0.0,19.119071442865717,0.0,0.9998300676154558,1.0,0.093464465946905,-0.0,0.21906256787159453,-0.0,0.998932517576255,0.8359725528681586,1.0,1.0,0.7810039090278933,,0.007717893244851608,0.0,0.998932517576255,1.0,0.007717893244851608,0.0,binance,0.045071814285868234,0.0,-1454.5053412060001,0.0,34499.182318793864,10000.0,34498.32314879386,10000.0,2.4499182318793866,0.0,1.2529320018423147,,91.66666666666667,,0.04825138452483549,1.0,-1315.7900550188037,0.0,6809.0,0.0,832.8333333333334,9114.0,0.0,15923.0,0.0,6424.0,0.0,6672.0,0.0,2690.0,0.0,137.0,0.0,0.0,0.0,24499.182318793984,0.0,0.07888166187635111,100.0,0.280358203395255,100.0,0.009947617909928276,100.0,0.010565830662114367,1.0,25953.687659999985,0.0,27269.477715018787,0.0,0.14270182969815454,0.0,10000.0,,0.00990544799639802,0.0,9086138.898078505,0.0,2024-04-13 07:50:17.080060,-0.7036778076252211,-0.9999999999999759
